runUpper=190781,191042,193555,194150,194532,195113,195915,198115,199803,200048,200151,200490,200531,201656,202305,203002,203984,205085,205310,206207,206483,206597,206896,207220,208686
EBlowEtaBad_Err=0.0004,0.0004,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0001,0.0002,0.0003,0.0002,0.0003,0.0002,0.0002,0.0002,0.0003,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0002
EBlowEtaGold_Err=0.0004,0.0005,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0002,0.0003,0.0002,0.0002,0.0002,0.0003,0.0002,0.0003,0.0002,0.0002,0.0003,0.0003,0.0003,0.0002
EBhighEtaBad_Err=0.0017,0.0017,0.0007,0.0007,0.0007,0.0006,0.0005,0.0006,0.0005,0.0007,0.0012,0.0008,0.0011,0.0006,0.0005,0.0007,0.0010,0.0006,0.0009,0.0006,0.0007,0.0009,0.0009,0.0009,0.0005
EEhighEtaGold_Err=0.0024,0.0022,0.0010,0.0010,0.0010,0.0009,0.0008,0.0008,0.0007,0.0011,0.0018,0.0012,0.0018,0.0009,0.0008,0.0011,0.0018,0.0009,0.0014,0.0009,0.0010,0.0014,0.0014,0.0015,0.0007
EEhighEtaBad_Err=0.0024,0.0023,0.0011,0.0011,0.0011,0.0010,0.0009,0.0009,0.0008,0.0011,0.0019,0.0013,0.0019,0.0010,0.0009,0.0012,0.0019,0.0010,0.0014,0.0010,0.0011,0.0014,0.0014,0.0015,0.0008
EBhighEtaGold_Err=0.0026,0.0026,0.0021,0.0021,0.0021,0.0020,0.0020,0.0020,0.0020,0.0021,0.0023,0.0021,0.0022,0.0020,0.0020,0.0021,0.0028,0.0026,0.0027,0.0026,0.0027,0.0027,0.0027,0.0027,0.0026
EElowEtaBad_Err=0.0027,0.0028,0.0011,0.0011,0.0011,0.0010,0.0009,0.0009,0.0008,0.0011,0.0018,0.0013,0.0019,0.0010,0.0009,0.0011,0.0016,0.0010,0.0014,0.0009,0.0011,0.0014,0.0014,0.0014,0.0008
EElowEtaGold_Err=0.0028,0.0029,0.0014,0.0014,0.0014,0.0013,0.0012,0.0012,0.0011,0.0014,0.0020,0.0015,0.0021,0.0013,0.0012,0.0014,0.0018,0.0013,0.0016,0.0012,0.0014,0.0016,0.0016,0.0016,0.0011
EEhighEtaGold=0.9839,0.9886,0.9864,0.9872,0.9874,0.9878,0.9878,0.9869,0.9923,0.9937,0.9980,0.9948,0.9979,0.9945,0.9999,1.0018,0.9992,0.9987,1.0091,1.0032,1.0056,1.0046,1.0050,1.0053,1.0060
EElowEtaGold=0.9871,0.9911,0.9894,0.9896,0.9914,0.9934,0.9942,0.9952,0.9893,0.9893,0.9910,0.9922,0.9915,0.9904,0.9914,0.9934,0.9919,0.9928,0.9987,0.9948,0.9921,0.9968,0.9913,0.9909,0.9951
EBhighEtaGold=0.9893,0.9923,0.9861,0.9814,0.9826,0.9844,0.9838,0.9827,0.9859,0.9870,0.9877,0.9868,0.9876,0.9860,0.9866,0.9872,0.9880,0.9903,0.9901,0.9891,0.9895,0.9895,0.9881,0.9884,0.9894
EElowEtaBad=0.9937,0.9977,0.9960,0.9962,0.9980,0.9999,1.0007,1.0017,0.9959,0.9959,0.9976,0.9988,0.9981,0.9970,0.9980,1.0000,0.9988,0.9997,1.0055,1.0017,0.9989,1.0036,0.9982,0.9978,1.0020
EEhighEtaBad=0.9958,1.0005,0.9982,0.9990,0.9993,0.9996,0.9997,0.9987,1.0041,1.0055,1.0097,1.0065,1.0096,1.0063,1.0116,1.0135,1.0104,1.0099,1.0202,1.0144,1.0167,1.0158,1.0162,1.0165,1.0172
EBlowEtaGold=0.9964,1.0024,0.9935,0.9920,0.9925,0.9927,0.9929,0.9919,0.9955,0.9967,0.9980,0.9958,0.9979,0.9961,0.9969,0.9982,1.0006,0.9993,1.0004,1.0000,1.0003,1.0005,1.0006,1.0006,1.0006
EBlowEtaBad=1.0020,1.0079,0.9991,0.9976,0.9981,0.9983,0.9984,0.9975,1.0011,1.0023,1.0036,1.0013,1.0035,1.0017,1.0025,1.0038,1.0061,1.0048,1.0059,1.0055,1.0058,1.0060,1.0061,1.0061,1.0061
EBhighEtaBad=1.0028,1.0058,0.9997,0.9951,0.9963,0.9981,0.9974,0.9964,0.9995,1.0006,1.0012,1.0004,1.0012,0.9996,1.0002,1.0008,1.0017,1.0040,1.0037,1.0028,1.0032,1.0032,1.0017,1.0021,1.0030
