runUpper=191833,194108,195774,196250,196531,198913,199429,199608,199754,200245,201168,201229
EBlowEtaBad_Err=0.0002,0.0002,0.0001,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0002,0.0002,0.0003
EBlowEtaGold_Err=0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0002,0.0002,0.0003
EBhighEtaBad_Err=0.0008,0.0007,0.0004,0.0006,0.0007,0.0008,0.0006,0.0008,0.0010,0.0006,0.0006,0.0011
EEhighEtaBad_Err=0.0010,0.0010,0.0007,0.0009,0.0010,0.0010,0.0009,0.0011,0.0015,0.0009,0.0009,0.0022
EElowEtaBad_Err=0.0011,0.0009,0.0006,0.0009,0.0010,0.0010,0.0008,0.0010,0.0014,0.0008,0.0009,0.0015
EEhighEtaGold_Err=0.0011,0.0010,0.0008,0.0010,0.0010,0.0011,0.0010,0.0011,0.0015,0.0010,0.0010,0.0022
EElowEtaGold_Err=0.0014,0.0013,0.0011,0.0012,0.0013,0.0014,0.0012,0.0014,0.0017,0.0012,0.0012,0.0018
EBhighEtaGold_Err=0.0016,0.0015,0.0014,0.0015,0.0015,0.0016,0.0015,0.0016,0.0017,0.0015,0.0015,0.0018
EBhighEtaGold=0.9860,0.9815,0.9834,0.9830,0.9821,0.9856,0.9860,0.9857,0.9851,0.9870,0.9860,0.9780
EEhighEtaGold=0.9870,0.9881,0.9883,0.9881,0.9878,0.9872,0.9957,0.9926,0.9947,0.9955,0.9972,0.9657
EElowEtaGold=0.9889,0.9898,0.9940,0.9959,0.9947,0.9879,0.9905,0.9902,0.9910,0.9915,0.9915,0.9809
EBlowEtaGold=0.9940,0.9917,0.9926,0.9921,0.9915,0.9952,0.9952,0.9961,0.9950,0.9965,0.9965,0.9909
EElowEtaBad=0.9963,0.9972,1.0014,1.0033,1.0021,0.9953,0.9979,0.9976,0.9984,0.9989,0.9989,0.9884
EEhighEtaBad=0.9988,0.9999,1.0001,0.9999,0.9995,0.9989,1.0073,1.0043,1.0064,1.0072,1.0088,0.9777
EBlowEtaBad=0.9997,0.9974,0.9983,0.9979,0.9973,1.0009,1.0009,1.0018,1.0007,1.0022,1.0022,0.9967
EBhighEtaBad=1.0008,0.9963,0.9983,0.9978,0.9969,1.0005,1.0008,1.0005,0.9999,1.0018,1.0008,0.9929
